BRIDGE-R v10 pre-cleanup git status snapshot
Command: git status --short --untracked-files=all
Commit: 4dee1eb12d5b5a2a54709d3dc1b570770bb5b2d8
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms20_lr2e-5_basegrid_v1/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms20_lr2e-5_basegrid_v1/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms30_lr1e-5_basegrid_v1/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms30_lr1e-5_basegrid_v1/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms30_lr1e-5_basegrid_v1/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms30_lr1e-5_basegrid_v1/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms30_lr1e-5_basegrid_v1/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms30_lr1e-5_basegrid_v1/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms30_lr1e-5_basegrid_v1/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms30_lr1e-5_basegrid_v1/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms30_lr1e-5_basegrid_v1/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms30_lr1e-5_basegrid_v1/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms30_lr1e-5_basegrid_v1/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms30_lr2e-5_basegrid_v1/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms30_lr2e-5_basegrid_v1/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms30_lr2e-5_basegrid_v1/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms30_lr2e-5_basegrid_v1/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms30_lr2e-5_basegrid_v1/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms30_lr2e-5_basegrid_v1/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms30_lr2e-5_basegrid_v1/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms30_lr2e-5_basegrid_v1/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms30_lr2e-5_basegrid_v1/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms30_lr2e-5_basegrid_v1/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms30_lr2e-5_basegrid_v1/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms40_lr1e-5_basegrid_v1/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms40_lr1e-5_basegrid_v1/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms40_lr1e-5_basegrid_v1/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms40_lr1e-5_basegrid_v1/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms40_lr1e-5_basegrid_v1/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms40_lr1e-5_basegrid_v1/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms40_lr1e-5_basegrid_v1/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms40_lr1e-5_basegrid_v1/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms40_lr1e-5_basegrid_v1/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms40_lr1e-5_basegrid_v1/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms40_lr1e-5_basegrid_v1/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms40_lr2e-5_basegrid_v1/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms40_lr2e-5_basegrid_v1/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms40_lr2e-5_basegrid_v1/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms40_lr2e-5_basegrid_v1/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms40_lr2e-5_basegrid_v1/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms40_lr2e-5_basegrid_v1/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms40_lr2e-5_basegrid_v1/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms40_lr2e-5_basegrid_v1/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms40_lr2e-5_basegrid_v1/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms40_lr2e-5_basegrid_v1/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms40_lr2e-5_basegrid_v1/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs64_nogc_2gpu_v1/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs64_nogc_2gpu_v1/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs64_nogc_2gpu_v1/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs64_nogc_2gpu_v1/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs64_nogc_2gpu_v1/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs64_nogc_2gpu_v1/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs64_nogc_2gpu_v1/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs64_nogc_2gpu_v1/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs64_nogc_2gpu_v1/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs64_nogc_2gpu_v1/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs64_nogc_2gpu_v1/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_retry1/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_retry1/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_retry1/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_retry1/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_retry1/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_retry1/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_retry1/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_retry1/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_retry1/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_retry1/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_retry1/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_RMU_llama3_2_1b_forget01_noNPO_plusRMU/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_RMU_llama3_2_1b_forget01_noNPO_plusRMU/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_RMU_llama3_2_1b_forget01_noNPO_plusRMU/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_RMU_llama3_2_1b_forget01_noNPO_plusRMU/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_RMU_llama3_2_1b_forget01_noNPO_plusRMU/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_RMU_llama3_2_1b_forget01_noNPO_plusRMU/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_RMU_llama3_2_1b_forget01_noNPO_plusRMU/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_RMU_llama3_2_1b_forget01_noNPO_plusRMU/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_RMU_llama3_2_1b_forget01_noNPO_plusRMU/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_RMU_llama3_2_1b_forget01_noNPO_plusRMU/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_RMU_llama3_2_1b_forget01_noNPO_plusRMU/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_SimNPO_llama3_2_1b_forget01_noNPO_plusRMU/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_SimNPO_llama3_2_1b_forget01_noNPO_plusRMU/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_SimNPO_llama3_2_1b_forget01_noNPO_plusRMU/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_SimNPO_llama3_2_1b_forget01_noNPO_plusRMU/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_SimNPO_llama3_2_1b_forget01_noNPO_plusRMU/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_SimNPO_llama3_2_1b_forget01_noNPO_plusRMU/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_SimNPO_llama3_2_1b_forget01_noNPO_plusRMU/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_SimNPO_llama3_2_1b_forget01_noNPO_plusRMU/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_SimNPO_llama3_2_1b_forget01_noNPO_plusRMU/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_SimNPO_llama3_2_1b_forget01_noNPO_plusRMU/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_SimNPO_llama3_2_1b_forget01_noNPO_plusRMU/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget05_NPO_retry1/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget05_NPO_retry1/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget05_NPO_retry1/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget05_NPO_retry1/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget05_NPO_retry1/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget05_NPO_retry1/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget05_NPO_retry1/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget05_NPO_retry1/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget05_NPO_retry1/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget05_NPO_retry1/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget05_NPO_retry1/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget10_GradAscent_retry1/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget10_GradAscent_retry1/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget10_GradAscent_retry1/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget10_GradAscent_retry1/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget10_GradAscent_retry1/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget10_GradAscent_retry1/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget10_GradAscent_retry1/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget10_GradAscent_retry1/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget10_GradAscent_retry1/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget10_GradAscent_retry1/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget10_GradAscent_retry1/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget10_NPO_retry1/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget10_NPO_retry1/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget10_NPO_retry1/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget10_NPO_retry1/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget10_NPO_retry1/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget10_NPO_retry1/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget10_NPO_retry1/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget10_NPO_retry1/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget10_NPO_retry1/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget10_NPO_retry1/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget10_NPO_retry1/training_args.bin
?? results/unlearn_summary_tasks.csv
?? results/unlearn_summary_tasks.md
?? sbatch/muse_repro_local.sh
?? src/evals/metrics/atomic_tofu.py
